item_word,item_image,option_left,option_right,isMatch
鳄鱼,animate/a64.jpg,匹配,不匹配,True
鳄鱼,animate/a64.jpg,不匹配,匹配,True
奶牛,animate/a28.jpg,匹配,不匹配,True
奶牛,animate/a28.jpg,不匹配,匹配,True
孔雀,animate/a32.jpg,匹配,不匹配,True
孔雀,animate/a32.jpg,不匹配,匹配,True
老鹰,animate/a70.jpg,匹配,不匹配,True
老鹰,animate/a70.jpg,不匹配,匹配,True
蚊子,animate/a47.jpg,匹配,不匹配,True
蚊子,animate/a47.jpg,不匹配,匹配,True
狐狸,animate/a48.jpg,匹配,不匹配,True
狐狸,animate/a48.jpg,不匹配,匹配,True
金鱼,animate/a54.jpg,匹配,不匹配,True
金鱼,animate/a54.jpg,不匹配,匹配,True
船长,animate/a75.jpg,匹配,不匹配,True
船长,animate/a75.jpg,不匹配,匹配,True
老师,animate/a40.jpg,匹配,不匹配,True
老师,animate/a40.jpg,不匹配,匹配,True
母猪,animate/a74.jpg,匹配,不匹配,True
母猪,animate/a74.jpg,不匹配,匹配,True
绵羊,animate/a35.jpg,匹配,不匹配,True
绵羊,animate/a35.jpg,不匹配,匹配,True
蜘蛛,animate/a63.jpg,匹配,不匹配,True
蜘蛛,animate/a63.jpg,不匹配,匹配,True
黑猫,animate/a37.jpg,匹配,不匹配,True
黑猫,animate/a37.jpg,不匹配,匹配,True
家庭,animate/a41.jpg,匹配,不匹配,True
家庭,animate/a41.jpg,不匹配,匹配,True
蚂蚁,animate/a59.jpg,匹配,不匹配,True
蚂蚁,animate/a59.jpg,不匹配,匹配,True
大象,animate/a11.jpg,匹配,不匹配,True
大象,animate/a11.jpg,不匹配,匹配,True
观众,animate/a39.jpg,匹配,不匹配,True
观众,animate/a39.jpg,不匹配,匹配,True
新娘,animate/a3.jpg,匹配,不匹配,True
新娘,animate/a3.jpg,不匹配,匹配,True
诗人,animate/a36.jpg,匹配,不匹配,True
诗人,animate/a36.jpg,不匹配,匹配,True
军人,animate/a34.jpg,匹配,不匹配,True
军人,animate/a34.jpg,不匹配,匹配,True
道士,animate/a46.jpg,匹配,不匹配,True
道士,animate/a46.jpg,不匹配,匹配,True
海鸥,animate/a16.jpg,匹配,不匹配,True
海鸥,animate/a16.jpg,不匹配,匹配,True
老虎,animate/a67.jpg,匹配,不匹配,True
老虎,animate/a67.jpg,不匹配,匹配,True
蝴蝶,animate/a57.jpg,匹配,不匹配,True
蝴蝶,animate/a57.jpg,不匹配,匹配,True
骆驼,animate/a20.jpg,匹配,不匹配,True
骆驼,animate/a20.jpg,不匹配,匹配,True
青蛙,animate/a62.jpg,匹配,不匹配,True
青蛙,animate/a62.jpg,不匹配,匹配,True
夫妻,animate/a78.jpg,匹配,不匹配,True
夫妻,animate/a78.jpg,不匹配,匹配,True
工人,animate/a68.jpg,匹配,不匹配,True
工人,animate/a68.jpg,不匹配,匹配,True
狮子,animate/a27.jpg,匹配,不匹配,True
狮子,animate/a27.jpg,不匹配,匹配,True
将军,animate/a79.jpg,匹配,不匹配,True
将军,animate/a79.jpg,不匹配,匹配,True
小鸟,animate/a66.jpg,匹配,不匹配,True
小鸟,animate/a66.jpg,不匹配,匹配,True
歌手,animate/a45.jpg,匹配,不匹配,True
歌手,animate/a45.jpg,不匹配,匹配,True
乐队,animate/a43.jpg,匹配,不匹配,True
乐队,animate/a43.jpg,不匹配,匹配,True
天鹅,animate/a61.jpg,匹配,不匹配,True
天鹅,animate/a61.jpg,不匹配,匹配,True
小鸡,animate/a80.jpg,匹配,不匹配,True
小鸡,animate/a80.jpg,不匹配,匹配,True
婴儿,animate/a22.jpg,匹配,不匹配,True
婴儿,animate/a22.jpg,不匹配,匹配,True
护士,animate/a71.jpg,匹配,不匹配,True
护士,animate/a71.jpg,不匹配,匹配,True
鸽子,animate/a4.jpg,匹配,不匹配,True
鸽子,animate/a4.jpg,不匹配,匹配,True
螃蟹,animate/a49.jpg,匹配,不匹配,True
螃蟹,animate/a49.jpg,不匹配,匹配,True
病人,animate/a55.jpg,匹配,不匹配,True
病人,animate/a55.jpg,不匹配,匹配,True
女王,animate/a44.jpg,匹配,不匹配,True
女王,animate/a44.jpg,不匹配,匹配,True
鲨鱼,animate/a52.jpg,匹配,不匹配,True
鲨鱼,animate/a52.jpg,不匹配,匹配,True
老鼠,animate/a25.jpg,匹配,不匹配,True
老鼠,animate/a25.jpg,不匹配,匹配,True
和尚,animate/a9.jpg,匹配,不匹配,True
和尚,animate/a9.jpg,不匹配,匹配,True
孕妇,animate/a18.jpg,匹配,不匹配,True
孕妇,animate/a18.jpg,不匹配,匹配,True
厨师,animate/a1.jpg,匹配,不匹配,True
厨师,animate/a1.jpg,不匹配,匹配,True
蟋蟀,animate/a72.jpg,匹配,不匹配,True
蟋蟀,animate/a72.jpg,不匹配,匹配,True
乌龟,animate/a53.jpg,匹配,不匹配,True
乌龟,animate/a53.jpg,不匹配,匹配,True
军队,animate/a8.jpg,匹配,不匹配,True
军队,animate/a8.jpg,不匹配,匹配,True
黑狗,animate/a77.jpg,匹配,不匹配,True
黑狗,animate/a77.jpg,不匹配,匹配,True
兔子,animate/a58.jpg,匹配,不匹配,True
兔子,animate/a58.jpg,不匹配,匹配,True
蝙蝠,animate/a14.jpg,匹配,不匹配,True
蝙蝠,animate/a14.jpg,不匹配,匹配,True
母鸡,animate/a23.jpg,匹配,不匹配,True
母鸡,animate/a23.jpg,不匹配,匹配,True
法官,animate/a33.jpg,匹配,不匹配,True
法官,animate/a33.jpg,不匹配,匹配,True
公鸡,animate/a31.jpg,匹配,不匹配,True
公鸡,animate/a31.jpg,不匹配,匹配,True
苍蝇,animate/a56.jpg,匹配,不匹配,True
苍蝇,animate/a56.jpg,不匹配,匹配,True
蝌蚪,animate/a50.jpg,匹配,不匹配,True
蝌蚪,animate/a50.jpg,不匹配,匹配,True
毛驴,animate/a42.jpg,匹配,不匹配,True
毛驴,animate/a42.jpg,不匹配,匹配,True
猴子,animate/a60.jpg,匹配,不匹配,True
猴子,animate/a60.jpg,不匹配,匹配,True
鸭子,animate/a24.jpg,匹配,不匹配,True
鸭子,animate/a24.jpg,不匹配,匹配,True
礼物,non-animate/n64.jpg,匹配,不匹配,True
礼物,non-animate/n64.jpg,不匹配,匹配,True
鸡蛋,non-animate/n28.jpg,匹配,不匹配,True
鸡蛋,non-animate/n28.jpg,不匹配,匹配,True
饭店,non-animate/n32.jpg,匹配,不匹配,True
饭店,non-animate/n32.jpg,不匹配,匹配,True
电话,non-animate/n70.jpg,匹配,不匹配,True
电话,non-animate/n70.jpg,不匹配,匹配,True
石头,non-animate/n47.jpg,匹配,不匹配,True
石头,non-animate/n47.jpg,不匹配,匹配,True
窗户,non-animate/n48.jpg,匹配,不匹配,True
窗户,non-animate/n48.jpg,不匹配,匹配,True
钉子,non-animate/n54.jpg,匹配,不匹配,True
钉子,non-animate/n54.jpg,不匹配,匹配,True
楼梯,non-animate/n75.jpg,匹配,不匹配,True
楼梯,non-animate/n75.jpg,不匹配,匹配,True
黑板,non-animate/n40.jpg,匹配,不匹配,True
黑板,non-animate/n40.jpg,不匹配,匹配,True
篮球,non-animate/n74.jpg,匹配,不匹配,True
篮球,non-animate/n74.jpg,不匹配,匹配,True
珍珠,non-animate/n35.jpg,匹配,不匹配,True
珍珠,non-animate/n35.jpg,不匹配,匹配,True
飞机,non-animate/n63.jpg,匹配,不匹配,True
飞机,non-animate/n63.jpg,不匹配,匹配,True
铅笔,non-animate/n37.jpg,匹配,不匹配,True
铅笔,non-animate/n37.jpg,不匹配,匹配,True
坦克,non-animate/n41.jpg,匹配,不匹配,True
坦克,non-animate/n41.jpg,不匹配,匹配,True
面包,non-animate/n59.jpg,匹配,不匹配,True
面包,non-animate/n59.jpg,不匹配,匹配,True
黄瓜,non-animate/n11.jpg,匹配,不匹配,True
黄瓜,non-animate/n11.jpg,不匹配,匹配,True
橡皮,non-animate/n39.jpg,匹配,不匹配,True
橡皮,non-animate/n39.jpg,不匹配,匹配,True
雪花,non-animate/n3.jpg,匹配,不匹配,True
雪花,non-animate/n3.jpg,不匹配,匹配,True
衬衫,non-animate/n36.jpg,匹配,不匹配,True
衬衫,non-animate/n36.jpg,不匹配,匹配,True
杯子,non-animate/n34.jpg,匹配,不匹配,True
杯子,non-animate/n34.jpg,不匹配,匹配,True
公路,non-animate/n46.jpg,匹配,不匹配,True
公路,non-animate/n46.jpg,不匹配,匹配,True
葡萄,non-animate/n16.jpg,匹配,不匹配,True
葡萄,non-animate/n16.jpg,不匹配,匹配,True
袜子,non-animate/n67.jpg,匹配,不匹配,True
袜子,non-animate/n67.jpg,不匹配,匹配,True
葫芦,non-animate/n57.jpg,匹配,不匹配,True
葫芦,non-animate/n57.jpg,不匹配,匹配,True
沙发,non-animate/n20.jpg,匹配,不匹配,True
沙发,non-animate/n20.jpg,不匹配,匹配,True
邮票,non-animate/n62.jpg,匹配,不匹配,True
邮票,non-animate/n62.jpg,不匹配,匹配,True
轮船,non-animate/n78.jpg,匹配,不匹配,True
轮船,non-animate/n78.jpg,不匹配,匹配,True
卡车,non-animate/n68.jpg,匹配,不匹配,True
卡车,non-animate/n68.jpg,不匹配,匹配,True
钢琴,non-animate/n27.jpg,匹配,不匹配,True
钢琴,non-animate/n27.jpg,不匹配,匹配,True
酒精,non-animate/n79.jpg,匹配,不匹配,True
酒精,non-animate/n79.jpg,不匹配,匹配,True
足球,non-animate/n66.jpg,匹配,不匹配,True
足球,non-animate/n66.jpg,不匹配,匹配,True
腰带,non-animate/n45.jpg,匹配,不匹配,True
腰带,non-animate/n45.jpg,不匹配,匹配,True
钥匙,non-animate/n43.jpg,匹配,不匹配,True
钥匙,non-animate/n43.jpg,不匹配,匹配,True
镜子,non-animate/n61.jpg,匹配,不匹配,True
镜子,non-animate/n61.jpg,不匹配,匹配,True
手表,non-animate/n80.jpg,匹配,不匹配,True
手表,non-animate/n80.jpg,不匹配,匹配,True
核桃,non-animate/n22.jpg,匹配,不匹配,True
核桃,non-animate/n22.jpg,不匹配,匹配,True
啤酒,non-animate/n71.jpg,匹配,不匹配,True
啤酒,non-animate/n71.jpg,不匹配,匹配,True
电脑,non-animate/n4.jpg,匹配,不匹配,True
电脑,non-animate/n4.jpg,不匹配,匹配,True
大门,non-animate/n49.jpg,匹配,不匹配,True
大门,non-animate/n49.jpg,不匹配,匹配,True
河流,non-animate/n55.jpg,匹配,不匹配,True
河流,non-animate/n55.jpg,不匹配,匹配,True
扇子,non-animate/n44.jpg,匹配,不匹配,True
扇子,non-animate/n44.jpg,不匹配,匹配,True
喇叭,non-animate/n52.jpg,匹配,不匹配,True
喇叭,non-animate/n52.jpg,不匹配,匹配,True
冰块,non-animate/n25.jpg,匹配,不匹配,True
冰块,non-animate/n25.jpg,不匹配,匹配,True
西瓜,non-animate/n9.jpg,匹配,不匹配,True
西瓜,non-animate/n9.jpg,不匹配,匹配,True
毛巾,non-animate/n18.jpg,匹配,不匹配,True
毛巾,non-animate/n18.jpg,不匹配,匹配,True
电线,non-animate/n1.jpg,匹配,不匹配,True
电线,non-animate/n1.jpg,不匹配,匹配,True
灯泡,non-animate/n72.jpg,匹配,不匹配,True
灯泡,non-animate/n72.jpg,不匹配,匹配,True
信封,non-animate/n53.jpg,匹配,不匹配,True
信封,non-animate/n53.jpg,不匹配,匹配,True
药品,non-animate/n8.jpg,匹配,不匹配,True
药品,non-animate/n8.jpg,不匹配,匹配,True
桌子,non-animate/n77.jpg,匹配,不匹配,True
桌子,non-animate/n77.jpg,不匹配,匹配,True
教室,non-animate/n58.jpg,匹配,不匹配,True
教室,non-animate/n58.jpg,不匹配,匹配,True
太阳,non-animate/n14.jpg,匹配,不匹配,True
太阳,non-animate/n14.jpg,不匹配,匹配,True
米饭,non-animate/n23.jpg,匹配,不匹配,True
米饭,non-animate/n23.jpg,不匹配,匹配,True
筷子,non-animate/n33.jpg,匹配,不匹配,True
筷子,non-animate/n33.jpg,不匹配,匹配,True
枕头,non-animate/n31.jpg,匹配,不匹配,True
枕头,non-animate/n31.jpg,不匹配,匹配,True
岛屿,non-animate/n56.jpg,匹配,不匹配,True
岛屿,non-animate/n56.jpg,不匹配,匹配,True
抽屉,non-animate/n50.jpg,匹配,不匹配,True
抽屉,non-animate/n50.jpg,不匹配,匹配,True
书包,non-animate/n42.jpg,匹配,不匹配,True
书包,non-animate/n42.jpg,不匹配,匹配,True
麻将,non-animate/n60.jpg,匹配,不匹配,True
麻将,non-animate/n60.jpg,不匹配,匹配,True
戒指,non-animate/n24.jpg,匹配,不匹配,True
戒指,non-animate/n24.jpg,不匹配,匹配,True
医生,animate/a29.jpg,匹配,不匹配,False
医生,animate/a29.jpg,不匹配,匹配,False
松鼠,animate/a10.jpg,匹配,不匹配,False
松鼠,animate/a10.jpg,不匹配,匹配,False
蚯蚓,animate/a73.jpg,匹配,不匹配,False
蚯蚓,animate/a73.jpg,不匹配,匹配,False
蜗牛,animate/a2.jpg,匹配,不匹配,False
蜗牛,animate/a2.jpg,不匹配,匹配,False
警察,animate/a19.jpg,匹配,不匹配,False
警察,animate/a19.jpg,不匹配,匹配,False
犯人,animate/a12.jpg,匹配,不匹配,False
犯人,animate/a12.jpg,不匹配,匹配,False
皇帝,animate/a7.jpg,匹配,不匹配,False
皇帝,animate/a7.jpg,不匹配,匹配,False
农民,animate/a21.jpg,匹配,不匹配,False
农民,animate/a21.jpg,不匹配,匹配,False
记者,animate/a5.jpg,匹配,不匹配,False
记者,animate/a5.jpg,不匹配,匹配,False
燕子,animate/a69.jpg,匹配,不匹配,False
燕子,animate/a69.jpg,不匹配,匹配,False
乌鸦,animate/a15.jpg,匹配,不匹配,False
乌鸦,animate/a15.jpg,不匹配,匹配,False
乞丐,animate/a65.jpg,匹配,不匹配,False
乞丐,animate/a65.jpg,不匹配,匹配,False
画家,animate/a38.jpg,匹配,不匹配,False
画家,animate/a38.jpg,不匹配,匹配,False
骑兵,animate/a6.jpg,匹配,不匹配,False
骑兵,animate/a6.jpg,不匹配,匹配,False
蜜蜂,animate/a26.jpg,匹配,不匹配,False
蜜蜂,animate/a26.jpg,不匹配,匹配,False
海豚,animate/a13.jpg,匹配,不匹配,False
海豚,animate/a13.jpg,不匹配,匹配,False
野猪,animate/a76.jpg,匹配,不匹配,False
野猪,animate/a76.jpg,不匹配,匹配,False
螳螂,animate/a30.jpg,匹配,不匹配,False
螳螂,animate/a30.jpg,不匹配,匹配,False
蜻蜓,animate/a51.jpg,匹配,不匹配,False
蜻蜓,animate/a51.jpg,不匹配,匹配,False
司机,animate/a17.jpg,匹配,不匹配,False
司机,animate/a17.jpg,不匹配,匹配,False
樱桃,non-animate/n29.jpg,匹配,不匹配,False
樱桃,non-animate/n29.jpg,不匹配,匹配,False
红色,non-animate/n10.jpg,匹配,不匹配,False
红色,non-animate/n10.jpg,不匹配,匹配,False
香蕉,non-animate/n73.jpg,匹配,不匹配,False
香蕉,non-animate/n73.jpg,不匹配,匹配,False
漫画,non-animate/n2.jpg,匹配,不匹配,False
漫画,non-animate/n2.jpg,不匹配,匹配,False
番茄,non-animate/n19.jpg,匹配,不匹配,False
番茄,non-animate/n19.jpg,不匹配,匹配,False
钢笔,non-animate/n12.jpg,匹配,不匹配,False
钢笔,non-animate/n12.jpg,不匹配,匹配,False
帽子,non-animate/n7.jpg,匹配,不匹配,False
帽子,non-animate/n7.jpg,不匹配,匹配,False
火车,non-animate/n21.jpg,匹配,不匹配,False
火车,non-animate/n21.jpg,不匹配,匹配,False
月亮,non-animate/n5.jpg,匹配,不匹配,False
月亮,non-animate/n5.jpg,不匹配,匹配,False
白菜,non-animate/n69.jpg,匹配,不匹配,False
白菜,non-animate/n69.jpg,不匹配,匹配,False
牙齿,non-animate/n15.jpg,匹配,不匹配,False
牙齿,non-animate/n15.jpg,不匹配,匹配,False
绳子,non-animate/n65.jpg,匹配,不匹配,False
绳子,non-animate/n65.jpg,不匹配,匹配,False
火焰,non-animate/n38.jpg,匹配,不匹配,False
火焰,non-animate/n38.jpg,不匹配,匹配,False
椅子,non-animate/n6.jpg,匹配,不匹配,False
椅子,non-animate/n6.jpg,不匹配,匹配,False
汽车,non-animate/n26.jpg,匹配,不匹配,False
汽车,non-animate/n26.jpg,不匹配,匹配,False
桥梁,non-animate/n13.jpg,匹配,不匹配,False
桥梁,non-animate/n13.jpg,不匹配,匹配,False
电视,non-animate/n76.jpg,匹配,不匹配,False
电视,non-animate/n76.jpg,不匹配,匹配,False
花瓶,non-animate/n30.jpg,匹配,不匹配,False
花瓶,non-animate/n30.jpg,不匹配,匹配,False
炸弹,non-animate/n51.jpg,匹配,不匹配,False
炸弹,non-animate/n51.jpg,不匹配,匹配,False
苹果,non-animate/n17.jpg,匹配,不匹配,False
苹果,non-animate/n17.jpg,不匹配,匹配,False
